
---------------------------------------------
------------- Cheyette DD Model ------------
  SIGMA piecewise constant 
       for x in [0, 1], y = 0.2
       for x in [1, 2[, y = 0.2
       for x in [2, 3[, y = 0.2
       for x in [3, 4[, y = 0.2
       for x in [4, 5[, y = 0.2
       for x in [5, 6[, y = 0.2
       for x in [6, 7[, y = 0.2
       for x in [7, 8[, y = 0.2
       for x in [8, 9], y = 0.2
  M piecewise constant 
       for x in [0, 1], y = 0.4
       for x in [1, 2[, y = 0.4
       for x in [2, 3[, y = 0.4
       for x in [3, 4[, y = 0.4
       for x in [4, 5[, y = 0.4
       for x in [5, 6[, y = 0.4
       for x in [6, 7[, y = 0.4
       for x in [7, 8[, y = 0.4
       for x in [8, 9], y = 0.4
  k constant 
       k = 0.15
---------------------------------------------
shift 1 : r(t) / r(0)
courbe des taux ZC spot (yield)
listeMatu ; 
0 ; 0.5 ; 1 ; 1.5 ; 2 ; 2.5 ; 3 ; 3.5 ; 4 ; 4.5 ; 5 ; 5.5 ; 6 ; 6.5 ; 7 ; 7.5 ; 8 ; 8.5 ; 9 ; 9.5 ; 10 ; 10.5 ; 11 ; 11.5 ; 12 ; 12.5 ; 13 ; 13.5 ; 14 ; 14.5 ; 15 ; 15.5 ; 16 ; 16.5 ; 
tauxZC ; 
0.00390782 ; 0.00390782 ; 0.00404417 ; 0.00456963 ; 0.00524693 ; 0.00670936 ; 0.00769753 ; 0.00901237 ; 0.0100165 ; 0.0114558 ; 0.012634 ; 0.0138743 ; 0.0149371 ; 0.0160266 ; 0.0169911 ; 0.0179525 ; 0.0188251 ; 0.019688 ; 0.0204866 ; 0.0212538 ; 0.0219756 ; 0.0226407 ; 0.0232753 ; 0.0238301 ; 0.0243662 ; 0.024767 ; 0.0251602 ; 0.0255473 ; 0.0259298 ; 0.026309 ; 0.0266861 ; 0.0267913 ; 0.0269041 ; 0.0270243 ; 


------ Calibration sur la swaption 1Y9Y -------

sigma : ;0.2; volModel : ;0.017511; volQuote : ;0.3231
sigma : ;0.40004; volModel : ;0.278629; volQuote : ;0.3
sigma : ;0.546875; volModel : ;0.302881; volQuote : ;0.3
sigma : ;0.54693; volModel : ;0.302891; volQuote : ;0.3
sigma : ;0.531152; volModel : ;0.300028; volQuote : ;0.3
sigma : ;0.531205; volModel : ;0.300038; volQuote : ;0.3
sigma : ;0.530995; volModel : ;0.3; volQuote : ;0.3
sigma : ;0.531048; volModel : ;0.30001; volQuote : ;0.3
sigma : ;0.530995; volModel : ;0.3; volQuote : ;0.3
sigma : ;0.531048; volModel : ;0.30001; volQuote : ;0.3
sigma : ;0.530995; volModel : ;0.3; volQuote : ;0.3
sigma : ;0.530995; volModel : ;0.3; volQuote : ;0.3
 Criteria : ;StationaryFunctionValue
 Root : ;[ 0.530995 ]
 Min Function Value : ;3.33067e-016

m : ;0.4; skewModel : ;-0.530369; skewQuote : ;0
m : ;0.4; skewModel : ;-0.530369; skewQuote : ;0
m : ;0.40004; skewModel : ;-0.530324; skewQuote : ;0
m : ;0.8; skewModel : ;-0.0871208; skewQuote : ;0
m : ;0.80008; skewModel : ;-0.0870324; skewQuote : ;0
m : ;0.878826; skewModel : ;-4.71151e-005; skewQuote : ;0
m : ;0.878914; skewModel : ;4.991e-005; skewQuote : ;0
m : ;0.878868; skewModel : ;1.51545e-011; skewQuote : ;0
m : ;0.878956; skewModel : ;9.70298e-005; skewQuote : ;0
m : ;0.878868; skewModel : ;-3.33067e-013; skewQuote : ;0
m : ;0.878868; skewModel : ;-3.33067e-013; skewQuote : ;0
 Criteria : ;StationaryFunctionValue
 Root : ;[ 0.878868 ]
 Min Function Value : ;3.33067e-013

sigma : ;0.530995; volModel : ;0.299115; volQuote : ;0.3
sigma : ;0.530995; volModel : ;0.299115; volQuote : ;0.3
sigma : ;0.531048; volModel : ;0.299125; volQuote : ;0.3
sigma : ;0.536015; volModel : ;0.300003; volQuote : ;0.3
sigma : ;0.536069; volModel : ;0.300012; volQuote : ;0.3
sigma : ;0.536; volModel : ;0.3; volQuote : ;0.3
sigma : ;0.536053; volModel : ;0.30001; volQuote : ;0.3
sigma : ;0.536; volModel : ;0.3; volQuote : ;0.3
sigma : ;0.536; volModel : ;0.3; volQuote : ;0.3
 Criteria : ;StationaryFunctionValue
 Root : ;[ 0.536 ]
 Min Function Value : ;4.21885e-015

m : ;0.878868; skewModel : ;0.000227126; skewQuote : ;0
m : ;0.878868; skewModel : ;0.000227126; skewQuote : ;0
m : ;0.878956; skewModel : ;0.000325486; skewQuote : ;0
m : ;0.878665; skewModel : ;-4.69458e-010; skewQuote : ;0
m : ;0.878753; skewModel : ;9.8337e-005; skewQuote : ;0
m : ;0.878665; skewModel : ;0; skewQuote : ;0
m : ;0.878665; skewModel : ;0; skewQuote : ;0
 Criteria : ;StationaryFunctionValue
 Root : ;[ 0.878665 ]
 Min Function Value : ;0

sigma : ;0.536; volModel : ;0.3; volQuote : ;0.3
sigma : ;0.536; volModel : ;0.3; volQuote : ;0.3
sigma : ;0.536053; volModel : ;0.30001; volQuote : ;0.3
sigma : ;0.535997; volModel : ;0.3; volQuote : ;0.3
sigma : ;0.536051; volModel : ;0.30001; volQuote : ;0.3
sigma : ;0.535997; volModel : ;0.3; volQuote : ;0.3
sigma : ;0.535997; volModel : ;0.3; volQuote : ;0.3
 Criteria : ;StationaryFunctionValue
 Root : ;[ 0.535997 ]
 Min Function Value : ;2.77556e-016

 ; vol ATM - 5bp ; vol ATM ; vol ATM + 5bp 
STRIKE ; 0.0297 ; 0.0302 ; 0.0307
VOL MODEL ; 0.3 ; 0.3 ; 0.3
VOL MARKET ; 0.3;0.3;0.3


------ Calibration sur la swaption 5Y5Y -------


---------------------------------------------
------------- Cheyette DD Model ------------
  SIGMA piecewise constant 
       for x in [0, 1], y = 0.2
  M piecewise constant 
       for x in [0, 1], y = 0.4
  k constant 
       k = 0.15
---------------------------------------------
shift 3 : S(t) / S(0)
courbe des taux ZC spot (yield)
listeMatu ; 
0 ; 0.5 ; 1 ; 1.5 ; 2 ; 2.5 ; 3 ; 3.5 ; 4 ; 4.5 ; 5 ; 5.5 ; 6 ; 6.5 ; 7 ; 7.5 ; 8 ; 8.5 ; 9 ; 9.5 ; 10 ; 10.5 ; 11 ; 11.5 ; 12 ; 12.5 ; 13 ; 13.5 ; 14 ; 14.5 ; 15 ; 15.5 ; 16 ; 16.5 ; 
tauxZC ; 
0.00390782 ; 0.00390782 ; 0.00404417 ; 0.00456963 ; 0.00524693 ; 0.00670936 ; 0.00769753 ; 0.00901237 ; 0.0100165 ; 0.0114558 ; 0.012634 ; 0.0138743 ; 0.0149371 ; 0.0160266 ; 0.0169911 ; 0.0179525 ; 0.0188251 ; 0.019688 ; 0.0204866 ; 0.0212538 ; 0.0219756 ; 0.0226407 ; 0.0232753 ; 0.0238301 ; 0.0243662 ; 0.024767 ; 0.0251602 ; 0.0255473 ; 0.0259298 ; 0.026309 ; 0.0266861 ; 0.0267913 ; 0.0269041 ; 0.0270243 ; 


------ Calibration sur la swaption 1Y1Y -------

sigma : ;0.2; volModel : ;0.173741; volQuote : ;0.6713
sigma : ;0.2; volModel : ;0.173741; volQuote : ;0.6713
sigma : ;0.20002; volModel : ;0.173759; volQuote : ;0.6713
sigma : ;0.4; volModel : ;0.347616; volQuote : ;0.6713
sigma : ;0.40004; volModel : ;0.347651; volQuote : ;0.6713
sigma : ;0.77208; volModel : ;0.671924; volQuote : ;0.6713
sigma : ;0.772157; volModel : ;0.671991; volQuote : ;0.6713
sigma : ;0.771366; volModel : ;0.6713; volQuote : ;0.6713
sigma : ;0.771443; volModel : ;0.671367; volQuote : ;0.6713
sigma : ;0.771366; volModel : ;0.6713; volQuote : ;0.6713
sigma : ;0.771443; volModel : ;0.671367; volQuote : ;0.6713
sigma : ;0.771366; volModel : ;0.6713; volQuote : ;0.6713
sigma : ;0.771366; volModel : ;0.6713; volQuote : ;0.6713
 Criteria : ;StationaryFunctionValue
 Root : ;[ 0.771366 ]
 Min Function Value : ;4.44089e-016

m : ;0.4; skewModel : ;-2.80211; skewQuote : ;-6.5
m : ;0.4; skewModel : ;-2.80211; skewQuote : ;-6.5
m : ;0.40004; skewModel : ;-2.8019; skewQuote : ;-6.5
m : ;0.2; skewModel : ;-3.85412; skewQuote : ;-6.5
m : ;0.20002; skewModel : ;-3.85401; skewQuote : ;-6.5
m : ;0.0751682; skewModel : ;-4.5115; skewQuote : ;-6.5
m : ;0.0751757; skewModel : ;-4.51146; skewQuote : ;-6.5
m : ;0.031556; skewModel : ;-4.7413; skewQuote : ;-6.5
m : ;0.0315591; skewModel : ;-4.74129; skewQuote : ;-6.5
m : ;0.0228362; skewModel : ;-4.78726; skewQuote : ;-6.5
m : ;0.0228385; skewModel : ;-4.78725; skewQuote : ;-6.5
m : ;0.00628581; skewModel : ;-4.87449; skewQuote : ;-6.5
m : ;0.00628643; skewModel : ;-4.87449; skewQuote : ;-6.5
m : ;0.00301125; skewModel : ;-4.89175; skewQuote : ;-6.5
m : ;0.00301155; skewModel : ;-4.89175; skewQuote : ;-6.5
m : ;0.00235775; skewModel : ;-4.8952; skewQuote : ;-6.5
m : ;0.00235799; skewModel : ;-4.89519; skewQuote : ;-6.5
m : ;0.00105636; skewModel : ;-4.90206; skewQuote : ;-6.5
m : ;0.00105646; skewModel : ;-4.90206; skewQuote : ;-6.5
m : ;0.000796303; skewModel : ;-4.90343; skewQuote : ;-6.5
m : ;0.000796383; skewModel : ;-4.90343; skewQuote : ;-6.5
m : ;0.00027709; skewModel : ;-4.90616; skewQuote : ;-6.5
m : ;0.000277117; skewModel : ;-4.90616; skewQuote : ;-6.5
m : ;0.000173282; skewModel : ;-4.90671; skewQuote : ;-6.5
m : ;0.0001733; skewModel : ;-4.90671; skewQuote : ;-6.5
m : ;0.000152523; skewModel : ;-4.90682; skewQuote : ;-6.5
m : ;0.000152538; skewModel : ;-4.90682; skewQuote : ;-6.5
m : ;0.000111008; skewModel : ;-4.90704; skewQuote : ;-6.5
m : ;0.000111019; skewModel : ;-4.90704; skewQuote : ;-6.5
m : ;2.8003e-005; skewModel : ;-4.90748; skewQuote : ;-6.5
m : ;2.80058e-005; skewModel : ;-4.90748; skewQuote : ;-6.5
m : ;1.14031e-005; skewModel : ;-4.90756; skewQuote : ;-6.5
m : ;1.14042e-005; skewModel : ;-4.90756; skewQuote : ;-6.5
m : ;8.08311e-006; skewModel : ;-4.90758; skewQuote : ;-6.5
m : ;8.08311e-006; skewModel : ;-4.90758; skewQuote : ;-6.5
 Criteria : ;StationaryFunctionValue
 Root : ;[ 8.08311e-006 ]
 Min Function Value : ;1.59242

sigma : ;0.771366; volModel : ;0.672173; volQuote : ;0.6713
sigma : ;0.771366; volModel : ;0.672173; volQuote : ;0.6713
sigma : ;0.771443; volModel : ;0.67224; volQuote : ;0.6713
sigma : ;0.770371; volModel : ;0.6713; volQuote : ;0.6713
sigma : ;0.770448; volModel : ;0.671368; volQuote : ;0.6713
sigma : ;0.770371; volModel : ;0.6713; volQuote : ;0.6713
sigma : ;0.770448; volModel : ;0.671368; volQuote : ;0.6713
sigma : ;0.770371; volModel : ;0.6713; volQuote : ;0.6713
sigma : ;0.770371; volModel : ;0.6713; volQuote : ;0.6713
 Criteria : ;StationaryFunctionValue
 Root : ;[ 0.770371 ]
 Min Function Value : ;5.55112e-016

m : ;8.08311e-006; skewModel : ;-4.90073; skewQuote : ;-6.5
m : ;8.08311e-006; skewModel : ;-4.90073; skewQuote : ;-6.5
m : ;8.08392e-006; skewModel : ;-4.90073; skewQuote : ;-6.5
m : ;8.08311e-006; skewModel : ;-4.90073; skewQuote : ;-6.5
 Criteria : ;StationaryFunctionValue
 Root : ;[ 8.08311e-006 ]
 Min Function Value : ;1.59927

sigma : ;0.770371; volModel : ;0.6713; volQuote : ;0.6713
sigma : ;0.770371; volModel : ;0.6713; volQuote : ;0.6713
sigma : ;0.770448; volModel : ;0.671368; volQuote : ;0.6713
sigma : ;0.770371; volModel : ;0.6713; volQuote : ;0.6713
sigma : ;0.770371; volModel : ;0.6713; volQuote : ;0.6713
 Criteria : ;StationaryFunctionValue
 Root : ;[ 0.770371 ]
 Min Function Value : ;1.11022e-016

 ; vol ATM - 5bp ; vol ATM ; vol ATM + 5bp 
STRIKE ; 0.006 ; 0.0065 ; 0.007
VOL MODEL ; 0.673905 ; 0.6713 ; 0.669004
VOL MARKET ; 0.6749;0.6713;0.6684

---------------------------------------------
------------- Cheyette DD Model ------------
  SIGMA piecewise constant 
       for x in [0, 1], y = 0.770371
  M piecewise constant 
       for x in [0, 1], y = 8.08311e-006
  k constant 
       k = 0.15
---------------------------------------------
swaption ; volATM - 5bp ; volATM ; volATM + 5 bp
vol ATM swaption 1Y1Y ; 0.6749;0.6713;0.6684

---------------------------------------------
------------- Cheyette DD Model ------------
  SIGMA piecewise constant 
       for x in [0, 1], y = 0.2
       for x in [1, 2], y = 0.2
  M piecewise constant 
       for x in [0, 1], y = 0.4
       for x in [1, 2], y = 0.4
  k constant 
       k = 0.15
---------------------------------------------
shift 3 : S(t) / S(0)
courbe des taux ZC spot (yield)
listeMatu ; 
0 ; 0.5 ; 1 ; 1.5 ; 2 ; 2.5 ; 3 ; 3.5 ; 4 ; 4.5 ; 5 ; 5.5 ; 6 ; 6.5 ; 7 ; 7.5 ; 8 ; 8.5 ; 9 ; 9.5 ; 10 ; 10.5 ; 11 ; 11.5 ; 12 ; 12.5 ; 13 ; 13.5 ; 14 ; 14.5 ; 15 ; 15.5 ; 16 ; 16.5 ; 
tauxZC ; 
0.00390782 ; 0.00390782 ; 0.00404417 ; 0.00456963 ; 0.00524693 ; 0.00670936 ; 0.00769753 ; 0.00901237 ; 0.0100165 ; 0.0114558 ; 0.012634 ; 0.0138743 ; 0.0149371 ; 0.0160266 ; 0.0169911 ; 0.0179525 ; 0.0188251 ; 0.019688 ; 0.0204866 ; 0.0212538 ; 0.0219756 ; 0.0226407 ; 0.0232753 ; 0.0238301 ; 0.0243662 ; 0.024767 ; 0.0251602 ; 0.0255473 ; 0.0259298 ; 0.026309 ; 0.0266861 ; 0.0267913 ; 0.0269041 ; 0.0270243 ; 


------ Calibration sur la swaption 1Y2Y -------

sigma : ;0.2; volModel : ;0.161941; volQuote : ;0.612
sigma : ;0.2; volModel : ;0.161941; volQuote : ;0.612
sigma : ;0.20002; volModel : ;0.161957; volQuote : ;0.612
sigma : ;0.4; volModel : ;0.323979; volQuote : ;0.612
sigma : ;0.40004; volModel : ;0.324012; volQuote : ;0.612
sigma : ;0.75532; volModel : ;0.612407; volQuote : ;0.612
sigma : ;0.755395; volModel : ;0.612468; volQuote : ;0.612
sigma : ;0.754819; volModel : ;0.612; volQuote : ;0.612
sigma : ;0.754895; volModel : ;0.612061; volQuote : ;0.612
sigma : ;0.754819; volModel : ;0.612; volQuote : ;0.612
sigma : ;0.754819; volModel : ;0.612; volQuote : ;0.612
 Criteria : ;StationaryFunctionValue
 Root : ;[ 0.754819 ]
 Min Function Value : ;2.22045e-016

m : ;0.4; skewModel : ;-1.59038; skewQuote : ;-9.4
m : ;0.4; skewModel : ;-1.59038; skewQuote : ;-9.4
m : ;0.40004; skewModel : ;-1.59026; skewQuote : ;-9.4
m : ;0.2; skewModel : ;-2.23335; skewQuote : ;-9.4
m : ;0.20002; skewModel : ;-2.23329; skewQuote : ;-9.4
m : ;0.0688197; skewModel : ;-2.6555; skewQuote : ;-9.4
m : ;0.0688265; skewModel : ;-2.65547; skewQuote : ;-9.4
m : ;0.0133181; skewModel : ;-2.8342; skewQuote : ;-9.4
m : ;0.0133195; skewModel : ;-2.8342; skewQuote : ;-9.4
m : ;0.00228154; skewModel : ;-2.86975; skewQuote : ;-9.4
m : ;0.00228177; skewModel : ;-2.86975; skewQuote : ;-9.4
m : ;7.67631e-005; skewModel : ;-2.87685; skewQuote : ;-9.4
m : ;7.67708e-005; skewModel : ;-2.87685; skewQuote : ;-9.4
m : ;3.26693e-005; skewModel : ;-2.87699; skewQuote : ;-9.4
m : ;3.26693e-005; skewModel : ;-2.87699; skewQuote : ;-9.4
 Criteria : ;StationaryFunctionValue
 Root : ;[ 3.26693e-005 ]
 Min Function Value : ;6.52301

sigma : ;0.754819; volModel : ;0.61265; volQuote : ;0.612
sigma : ;0.754819; volModel : ;0.61265; volQuote : ;0.612
sigma : ;0.754895; volModel : ;0.612712; volQuote : ;0.612
sigma : ;0.754022; volModel : ;0.612; volQuote : ;0.612
sigma : ;0.754098; volModel : ;0.612062; volQuote : ;0.612
sigma : ;0.754022; volModel : ;0.612; volQuote : ;0.612
sigma : ;0.754098; volModel : ;0.612062; volQuote : ;0.612
sigma : ;0.754022; volModel : ;0.612; volQuote : ;0.612
sigma : ;0.754022; volModel : ;0.612; volQuote : ;0.612
 Criteria : ;StationaryFunctionValue
 Root : ;[ 0.754022 ]
 Min Function Value : ;2.22045e-016

m : ;3.26693e-005; skewModel : ;-2.87375; skewQuote : ;-9.4
m : ;3.26693e-005; skewModel : ;-2.87375; skewQuote : ;-9.4
m : ;3.26725e-005; skewModel : ;-2.87375; skewQuote : ;-9.4
m : ;3.26693e-005; skewModel : ;-2.87375; skewQuote : ;-9.4
 Criteria : ;StationaryFunctionValue
 Root : ;[ 3.26693e-005 ]
 Min Function Value : ;6.52625

sigma : ;0.754022; volModel : ;0.612; volQuote : ;0.612
sigma : ;0.754022; volModel : ;0.612; volQuote : ;0.612
sigma : ;0.754098; volModel : ;0.612062; volQuote : ;0.612
sigma : ;0.754022; volModel : ;0.612; volQuote : ;0.612
sigma : ;0.754022; volModel : ;0.612; volQuote : ;0.612
 Criteria : ;StationaryFunctionValue
 Root : ;[ 0.754022 ]
 Min Function Value : ;2.22045e-016

 ; vol ATM - 5bp ; vol ATM ; vol ATM + 5bp 
STRIKE ; 0.0091 ; 0.0096 ; 0.0101
VOL MODEL ; 0.613498 ; 0.612 ; 0.610625
VOL MARKET ; 0.6171;0.612;0.6077


------ Calibration sur la swaption 2Y1Y -------

sigma : ;0.2; volModel : ;0.420665; volQuote : ;0.5119
sigma : ;0.2; volModel : ;0.420665; volQuote : ;0.5119
sigma : ;0.20002; volModel : ;0.420669; volQuote : ;0.5119
sigma : ;0.4; volModel : ;0.472691; volQuote : ;0.5119
sigma : ;0.40004; volModel : ;0.472705; volQuote : ;0.5119
sigma : ;0.519405; volModel : ;0.515856; volQuote : ;0.5119
sigma : ;0.519457; volModel : ;0.515876; volQuote : ;0.5119
sigma : ;0.509315; volModel : ;0.511924; volQuote : ;0.5119
sigma : ;0.509366; volModel : ;0.511944; volQuote : ;0.5119
sigma : ;0.509252; volModel : ;0.5119; volQuote : ;0.5119
sigma : ;0.509303; volModel : ;0.51192; volQuote : ;0.5119
sigma : ;0.509252; volModel : ;0.5119; volQuote : ;0.5119
sigma : ;0.509303; volModel : ;0.51192; volQuote : ;0.5119
sigma : ;0.509252; volModel : ;0.5119; volQuote : ;0.5119
sigma : ;0.509252; volModel : ;0.5119; volQuote : ;0.5119
 Criteria : ;StationaryFunctionValue
 Root : ;[ 0.509252 ]
 Min Function Value : ;0

m : ;0.4; skewModel : ;-2.13858; skewQuote : ;0
m : ;0.4; skewModel : ;-2.13858; skewQuote : ;0
m : ;0.40004; skewModel : ;-2.13848; skewQuote : ;0
m : ;0.8; skewModel : ;-1.05489; skewQuote : ;0
m : ;0.80008; skewModel : ;-1.05468; skewQuote : ;0
m : ;0.956558; skewModel : ;-0.632078; skewQuote : ;0
m : ;0.956653; skewModel : ;-0.63182; skewQuote : ;0
m : ;0.987869; skewModel : ;-0.547608; skewQuote : ;0
m : ;0.987968; skewModel : ;-0.547342; skewQuote : ;0
m : ;0.994131; skewModel : ;-0.530718; skewQuote : ;0
m : ;0.994231; skewModel : ;-0.53045; skewQuote : ;0
m : ;0.995376; skewModel : ;-0.527362; skewQuote : ;0
m : ;0.995476; skewModel : ;-0.527093; skewQuote : ;0
m : ;0.997834; skewModel : ;-0.520733; skewQuote : ;0
m : ;0.997934; skewModel : ;-0.520464; skewQuote : ;0
m : ;0.998324; skewModel : ;-0.519411; skewQuote : ;0
m : ;0.998424; skewModel : ;-0.519142; skewQuote : ;0
m : ;0.9993; skewModel : ;-0.51678; skewQuote : ;0
m : ;0.9994; skewModel : ;-0.51651; skewQuote : ;0
m : ;0.999495; skewModel : ;-0.516254; skewQuote : ;0
m : ;0.999595; skewModel : ;-0.515984; skewQuote : ;0
m : ;0.999884; skewModel : ;-0.515205; skewQuote : ;0
m : ;0.999984; skewModel : ;-0.514935; skewQuote : ;0
m : ;0.999962; skewModel : ;-0.514995; skewQuote : ;0
m : ;0.999962; skewModel : ;-0.514995; skewQuote : ;0
m : ;0.999962; skewModel : ;-0.514995; skewQuote : ;0
m : ;0.999962; skewModel : ;-0.514995; skewQuote : ;0
m : ;0.999962; skewModel : ;-0.514995; skewQuote : ;0
m : ;0.999962; skewModel : ;-0.514995; skewQuote : ;0
m : ;0.999962; skewModel : ;-0.514995; skewQuote : ;0
m : ;0.999962; skewModel : ;-0.514995; skewQuote : ;0
 Criteria : ;StationaryFunctionValue
 Root : ;[ 0.999962 ]
 Min Function Value : ;0.514995

sigma : ;0.509252; volModel : ;0.510292; volQuote : ;0.5119
sigma : ;0.509252; volModel : ;0.510292; volQuote : ;0.5119
sigma : ;0.509303; volModel : ;0.510311; volQuote : ;0.5119
sigma : ;0.513481; volModel : ;0.511904; volQuote : ;0.5119
sigma : ;0.513532; volModel : ;0.511924; volQuote : ;0.5119
sigma : ;0.51347; volModel : ;0.5119; volQuote : ;0.5119
sigma : ;0.513522; volModel : ;0.51192; volQuote : ;0.5119
sigma : ;0.51347; volModel : ;0.5119; volQuote : ;0.5119
sigma : ;0.51347; volModel : ;0.5119; volQuote : ;0.5119
 Criteria : ;StationaryFunctionValue
 Root : ;[ 0.51347 ]
 Min Function Value : ;5.32907e-015

m : ;0.999962; skewModel : ;-0.506963; skewQuote : ;0
m : ;0.999962; skewModel : ;-0.506963; skewQuote : ;0
m : ;0.999962; skewModel : ;-0.506963; skewQuote : ;0
 Criteria : ;StationaryFunctionValue
 Root : ;[ 0.999962 ]
 Min Function Value : ;0.506963

sigma : ;0.51347; volModel : ;0.5119; volQuote : ;0.5119
sigma : ;0.51347; volModel : ;0.5119; volQuote : ;0.5119
sigma : ;0.513522; volModel : ;0.51192; volQuote : ;0.5119
sigma : ;0.51347; volModel : ;0.5119; volQuote : ;0.5119
sigma : ;0.51347; volModel : ;0.5119; volQuote : ;0.5119
 Criteria : ;StationaryFunctionValue
 Root : ;[ 0.51347 ]
 Min Function Value : ;6.66134e-016

 ; vol ATM - 5bp ; vol ATM ; vol ATM + 5bp 
STRIKE ; 0.0122 ; 0.0127 ; 0.0132
VOL MODEL ; 0.512162 ; 0.5119 ; 0.511655
VOL MARKET ; 0.5119;0.5119;0.5119

---------------------------------------------
------------- Cheyette DD Model ------------
  SIGMA piecewise constant 
       for x in [0, 1], y = 0.754022
       for x in [1, 2], y = 0.51347
  M piecewise constant 
       for x in [0, 1], y = 3.26693e-005
       for x in [1, 2], y = 0.999962
  k constant 
       k = 0.15
---------------------------------------------
swaption ; volATM - 5bp ; volATM ; volATM + 5 bp
vol ATM swaption 1Y2Y ; 0.6171;0.612;0.6077
vol ATM swaption 2Y1Y ; 0.5119;0.5119;0.5119

---------------------------------------------
------------- Cheyette DD Model ------------
  SIGMA piecewise constant 
       for x in [0, 1], y = 0.2
       for x in [1, 2[, y = 0.2
       for x in [2, 3], y = 0.2
  M piecewise constant 
       for x in [0, 1], y = 0.4
       for x in [1, 2[, y = 0.4
       for x in [2, 3], y = 0.4
  k constant 
       k = 0.15
---------------------------------------------
shift 3 : S(t) / S(0)
courbe des taux ZC spot (yield)
listeMatu ; 
0 ; 0.5 ; 1 ; 1.5 ; 2 ; 2.5 ; 3 ; 3.5 ; 4 ; 4.5 ; 5 ; 5.5 ; 6 ; 6.5 ; 7 ; 7.5 ; 8 ; 8.5 ; 9 ; 9.5 ; 10 ; 10.5 ; 11 ; 11.5 ; 12 ; 12.5 ; 13 ; 13.5 ; 14 ; 14.5 ; 15 ; 15.5 ; 16 ; 16.5 ; 
tauxZC ; 
0.00390782 ; 0.00390782 ; 0.00404417 ; 0.00456963 ; 0.00524693 ; 0.00670936 ; 0.00769753 ; 0.00901237 ; 0.0100165 ; 0.0114558 ; 0.012634 ; 0.0138743 ; 0.0149371 ; 0.0160266 ; 0.0169911 ; 0.0179525 ; 0.0188251 ; 0.019688 ; 0.0204866 ; 0.0212538 ; 0.0219756 ; 0.0226407 ; 0.0232753 ; 0.0238301 ; 0.0243662 ; 0.024767 ; 0.0251602 ; 0.0255473 ; 0.0259298 ; 0.026309 ; 0.0266861 ; 0.0267913 ; 0.0269041 ; 0.0270243 ; 


------ Calibration sur la swaption 1Y3Y -------

sigma : ;0.2; volModel : ;0.151139; volQuote : ;0.5532
sigma : ;0.2; volModel : ;0.151139; volQuote : ;0.5532
sigma : ;0.20002; volModel : ;0.151154; volQuote : ;0.5532
sigma : ;0.4; volModel : ;0.302344; volQuote : ;0.5532
sigma : ;0.40004; volModel : ;0.302374; volQuote : ;0.5532
sigma : ;0.73169; volModel : ;0.553434; volQuote : ;0.5532
sigma : ;0.731763; volModel : ;0.55349; volQuote : ;0.5532
sigma : ;0.731381; volModel : ;0.5532; volQuote : ;0.5532
sigma : ;0.731454; volModel : ;0.553255; volQuote : ;0.5532
sigma : ;0.731381; volModel : ;0.5532; volQuote : ;0.5532
sigma : ;0.731381; volModel : ;0.5532; volQuote : ;0.5532
 Criteria : ;StationaryFunctionValue
 Root : ;[ 0.731381 ]
 Min Function Value : ;1.11022e-016

m : ;0.4; skewModel : ;-1.03567; skewQuote : ;-8.2
m : ;0.4; skewModel : ;-1.03567; skewQuote : ;-8.2
m : ;0.40004; skewModel : ;-1.03558; skewQuote : ;-8.2
m : ;0.2; skewModel : ;-1.49297; skewQuote : ;-8.2
m : ;0.20002; skewModel : ;-1.49292; skewQuote : ;-8.2
m : ;0.0683215; skewModel : ;-1.7943; skewQuote : ;-8.2
m : ;0.0683283; skewModel : ;-1.79428; skewQuote : ;-8.2
m : ;0.0158154; skewModel : ;-1.91451; skewQuote : ;-8.2
m : ;0.015817; skewModel : ;-1.9145; skewQuote : ;-8.2
m : ;0.00535687; skewModel : ;-1.93846; skewQuote : ;-8.2
m : ;0.0053574; skewModel : ;-1.93845; skewQuote : ;-8.2
m : ;0.00326687; skewModel : ;-1.94324; skewQuote : ;-8.2
m : ;0.00326719; skewModel : ;-1.94324; skewQuote : ;-8.2
m : ;0.00284894; skewModel : ;-1.9442; skewQuote : ;-8.2
m : ;0.00284922; skewModel : ;-1.9442; skewQuote : ;-8.2
m : ;0.00201333; skewModel : ;-1.94611; skewQuote : ;-8.2
m : ;0.00201353; skewModel : ;-1.94611; skewQuote : ;-8.2
m : ;0.000343147; skewModel : ;-1.94994; skewQuote : ;-8.2
m : ;0.000343181; skewModel : ;-1.94994; skewQuote : ;-8.2
m : ;9.15266e-006; skewModel : ;-1.9507; skewQuote : ;-8.2
m : ;9.15357e-006; skewModel : ;-1.9507; skewQuote : ;-8.2
m : ;2.47431e-006; skewModel : ;-1.95072; skewQuote : ;-8.2
m : ;2.47431e-006; skewModel : ;-1.95072; skewQuote : ;-8.2
 Criteria : ;StationaryFunctionValue
 Root : ;[ 2.47431e-006 ]
 Min Function Value : ;6.24928

sigma : ;0.731381; volModel : ;0.553665; volQuote : ;0.5532
sigma : ;0.731381; volModel : ;0.553665; volQuote : ;0.5532
sigma : ;0.731454; volModel : ;0.553721; volQuote : ;0.5532
sigma : ;0.730769; volModel : ;0.5532; volQuote : ;0.5532
