m : ;2.17E-11; skewModel : ;-0.966626; skewQuote : ;-1.2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;1.08E-11; skewModel : ;-0.966626; skewQuote : ;-1.2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;5.41E-12; skewModel : ;-0.966626; skewQuote : ;-1.2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;2.71E-12; skewModel : ;-0.966626; skewQuote : ;-1.2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;1.35E-12; skewModel : ;-0.966626; skewQuote : ;-1.2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;6.77E-13; skewModel : ;-0.966626; skewQuote : ;-1.2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;3.38E-13; skewModel : ;-0.966626; skewQuote : ;-1.2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;1.69E-13; skewModel : ;-0.966626; skewQuote : ;-1.2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;5.55E-17; skewModel : ;-0.966626; skewQuote : ;-1.2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 Criteria : ;StationaryFunctionValue;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 Root : ;[ 5.55112e-017 ];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 Min Function Value : ;0.233374;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.415632; volModel : ;0.140707; volQuote : ;0.1519;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.415632; volModel : ;0.140707; volQuote : ;0.1519;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.415674; volModel : ;0.140709; volQuote : ;0.1519;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.694845; volModel : ;0.154967; volQuote : ;0.1519;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.694914; volModel : ;0.154971; volQuote : ;0.1519;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.644659; volModel : ;0.151984; volQuote : ;0.1519;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.644723; volModel : ;0.151987; volQuote : ;0.1519;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.643211; volModel : ;0.1519; volQuote : ;0.1519;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.643275; volModel : ;0.151904; volQuote : ;0.1519;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.643209; volModel : ;0.1519; volQuote : ;0.1519;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.643274; volModel : ;0.151904; volQuote : ;0.1519;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.643209; volModel : ;0.1519; volQuote : ;0.1519;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.643209; volModel : ;0.1519; volQuote : ;0.1519;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 Criteria : ;StationaryFunctionValue;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 Root : ;[ 0.643209 ];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 Min Function Value : ;1.94E-16;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;5.55E-17; skewModel : ;-1.20272; skewQuote : ;-1.2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;5.55E-17; skewModel : ;-1.20272; skewQuote : ;-1.2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;5.55E-17; skewModel : ;-1.20272; skewQuote : ;-1.2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;5.55E-17; skewModel : ;-1.20272; skewQuote : ;-1.2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 Criteria : ;StationaryFunctionValue;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 Root : ;[ 5.55112e-017 ];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 Min Function Value : ;0.00272231;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.643209; volModel : ;0.1519; volQuote : ;0.1519;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.643209; volModel : ;0.1519; volQuote : ;0.1519;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.643274; volModel : ;0.151904; volQuote : ;0.1519;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.643209; volModel : ;0.1519; volQuote : ;0.1519;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.643209; volModel : ;0.1519; volQuote : ;0.1519;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 Criteria : ;StationaryFunctionValue;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 Root : ;[ 0.643209 ];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 Min Function Value : ;1.11E-16;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 ; vol ATM - 5bp ; vol ATM ; vol ATM + 5bp ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
STRIKE ;0.0441;0.0446;0.0451;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
VOL MODEL ;0.152506;0.1519;0.151304;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
VOL MARKET ;0.1526;0.1519;0.1514;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
------ Calibration sur la swaption 9Y1Y -------;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.2; volModel : ;0.138005; volQuote : ;0.1483;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.2; volModel : ;0.138005; volQuote : ;0.1483;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.20002; volModel : ;0.138006; volQuote : ;0.1483;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.405806; volModel : ;0.152796; volQuote : ;0.1483;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.405846; volModel : ;0.152799; volQuote : ;0.1483;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.356728; volModel : ;0.148512; volQuote : ;0.1483;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.356764; volModel : ;0.148515; volQuote : ;0.1483;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.354172; volModel : ;0.148301; volQuote : ;0.1483;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.354207; volModel : ;0.148304; volQuote : ;0.1483;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.354165; volModel : ;0.1483; volQuote : ;0.1483;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.3542; volModel : ;0.148303; volQuote : ;0.1483;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.354165; volModel : ;0.1483; volQuote : ;0.1483;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.354165; volModel : ;0.1483; volQuote : ;0.1483;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 Criteria : ;StationaryFunctionValue;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 Root : ;[ 0.354165 ];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 Min Function Value : ;1.17E-15;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.4; skewModel : ;-0.87905; skewQuote : ;-1.6;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.4; skewModel : ;-0.87905; skewQuote : ;-1.6;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.40004; skewModel : ;-0.879016; skewQuote : ;-1.6;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0; skewModel : ;-1.13761; skewQuote : ;-1.6;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.0001; skewModel : ;-1.13757; skewQuote : ;-1.6;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;-0.8; skewModel : ;-0.866077; skewQuote : ;-1.6;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;-0.189606; skewModel : ;-1.18333; skewQuote : ;-1.6;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;-0.189587; skewModel : ;-1.18333; skewQuote : ;-1.6;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;-0.37282; skewModel : ;-1.16545; skewQuote : ;-1.6;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;-0.230521; skewModel : ;-1.18492; skewQuote : ;-1.6;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;-0.230498; skewModel : ;-1.18492; skewQuote : ;-1.6;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;-0.271744; skewModel : ;-1.18333; skewQuote : ;-1.6;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;-0.234644; skewModel : ;-1.1849; skewQuote : ;-1.6;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;-0.230521; skewModel : ;-1.18492; skewQuote : ;-1.6;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 Criteria : ;StationaryFunctionValue;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 Root : ;[ -0.230521 ];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 Min Function Value : ;0.415084;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.354165; volModel : ;0.135509; volQuote : ;0.1483;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.354165; volModel : ;0.135509; volQuote : ;0.1483;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.3542; volModel : ;0.135509; volQuote : ;0.1483;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.708329; volModel : ;4.94066e-324; volQuote : ;0.1483;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.389581; volModel : ;0.136047; volQuote : ;0.1483;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.38962; volModel : ;0.136048; volQuote : ;0.1483;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.449274; volModel : ;0.137064; volQuote : ;0.1483;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.449319; volModel : ;0.137065; volQuote : ;0.1483;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.553729; volModel : ;0.139163; volQuote : ;0.1483;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.553784; volModel : ;0.139165; volQuote : ;0.1483;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.726325; volModel : ;4.94066e-324; volQuote : ;0.1483;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.570989; volModel : ;0.139548; volQuote : ;0.1483;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.571046; volModel : ;0.13955; volQuote : ;0.1483;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.601893; volModel : ;0.140264; volQuote : ;0.1483;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.601953; volModel : ;0.140265; volQuote : ;0.1483;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.660881; volModel : ;0.14172; volQuote : ;0.1483;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.660947; volModel : ;0.141722; volQuote : ;0.1483;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.76963; volModel : ;4.94066e-324; volQuote : ;0.1483;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.671756; volModel : ;0.142002; volQuote : ;0.1483;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.671823; volModel : ;0.142003; volQuote : ;0.1483;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.691455; volModel : ;0.142521; volQuote : ;0.1483;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.691524; volModel : ;0.142523; volQuote : ;0.1483;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.729893; volModel : ;4.94066e-324; volQuote : ;0.1483;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.695299; volModel : ;0.142624; volQuote : ;0.1483;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.695368; volModel : ;0.142626; volQuote : ;0.1483;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.702683; volModel : ;0.142823; volQuote : ;0.1483;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.702753; volModel : ;0.142825; volQuote : ;0.1483;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.716332; volModel : ;4.94066e-324; volQuote : ;0.1483;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.704136; volModel : ;0.142863; volQuote : ;0.1483;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.704207; volModel : ;0.142864; volQuote : ;0.1483;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.706996; volModel : ;4.94066e-324; volQuote : ;0.1483;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.704426; volModel : ;0.14287; volQuote : ;0.1483;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.704496; volModel : ;0.142872; volQuote : ;0.1483;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.705004; volModel : ;4.94066e-324; volQuote : ;0.1483;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.704484; volModel : ;0.142872; volQuote : ;0.1483;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.704554; volModel : ;0.142874; volQuote : ;0.1483;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.7046; volModel : ;0.142875; volQuote : ;0.1483;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.70467; volModel : ;4.94066e-324; volQuote : ;0.1483;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.7046; volModel : ;0.142875; volQuote : ;0.1483;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.7046; volModel : ;0.142875; volQuote : ;0.1483;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.7046; volModel : ;0.142875; volQuote : ;0.1483;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.7046; volModel : ;0.142875; volQuote : ;0.1483;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.7046; volModel : ;0.142875; volQuote : ;0.1483;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.7046; volModel : ;0.142875; volQuote : ;0.1483;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.7046; volModel : ;0.142875; volQuote : ;0.1483;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 Criteria : ;StationaryFunctionValue;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 Root : ;[ 0.7046 ];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 Min Function Value : ;0.0054249;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;-0.230521; skewModel : ;-1.62648; skewQuote : ;-1.6;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;-0.230521; skewModel : ;-1.62648; skewQuote : ;-1.6;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;-0.230498; skewModel : ;-1.62648; skewQuote : ;-1.6;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;-0.105063; skewModel : ;-1.55275; skewQuote : ;-1.6;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;-0.200534; skewModel : ;-1.61722; skewQuote : ;-1.6;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;-0.200514; skewModel : ;-1.61721; skewQuote : ;-1.6;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;-0.169211; skewModel : ;-1.60161; skewQuote : ;-1.6;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;-0.169194; skewModel : ;-1.6016; skewQuote : ;-1.6;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;-0.166487; skewModel : ;-1.59998; skewQuote : ;-1.6;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;-0.16647; skewModel : ;-1.59997; skewQuote : ;-1.6;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;-0.166522; skewModel : ;-1.6; skewQuote : ;-1.6;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;-0.166505; skewModel : ;-1.59999; skewQuote : ;-1.6;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;-0.166522; skewModel : ;-1.6; skewQuote : ;-1.6;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;-0.166505; skewModel : ;-1.59999; skewQuote : ;-1.6;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;-0.166522; skewModel : ;-1.6; skewQuote : ;-1.6;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;-0.166522; skewModel : ;-1.6; skewQuote : ;-1.6;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 Criteria : ;StationaryFunctionValue;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 Root : ;[ -0.166522 ];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 Min Function Value : ;2.23E-13;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.7046; volModel : ;0.146025; volQuote : ;0.1483;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.7046; volModel : ;0.146025; volQuote : ;0.1483;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.70467; volModel : ;0.146027; volQuote : ;0.1483;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.768686; volModel : ;4.94066e-324; volQuote : ;0.1483;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.711008; volModel : ;0.146253; volQuote : ;0.1483;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.711079; volModel : ;0.146256; volQuote : ;0.1483;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.72373; volModel : ;0.146712; volQuote : ;0.1483;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.723803; volModel : ;0.146714; volQuote : ;0.1483;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.748807; volModel : ;0.147634; volQuote : ;0.1483;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.748882; volModel : ;0.147637; volQuote : ;0.1483;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.766646; volModel : ;4.94066e-324; volQuote : ;0.1483;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.753685; volModel : ;0.147817; volQuote : ;0.1483;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.75376; volModel : ;0.14782; volQuote : ;0.1483;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.763391; volModel : ;0.148183; volQuote : ;0.1483;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.763467; volModel : ;0.148186; volQuote : ;0.1483;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.766484; volModel : ;4.94066e-324; volQuote : ;0.1483;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.765312; volModel : ;0.148256; volQuote : ;0.1483;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.765388; volModel : ;0.148259; volQuote : ;0.1483;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.76648; volModel : ;4.94066e-324; volQuote : ;0.1483;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.765695; volModel : ;0.14827; volQuote : ;0.1483;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.765772; volModel : ;0.148273; volQuote : ;0.1483;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.76648; volModel : ;4.94066e-324; volQuote : ;0.1483;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.765772; volModel : ;0.148273; volQuote : ;0.1483;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.765849; volModel : ;0.148276; volQuote : ;0.1483;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.765925; volModel : ;0.148279; volQuote : ;0.1483;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.766002; volModel : ;0.148282; volQuote : ;0.1483;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.766232; volModel : ;0.148291; volQuote : ;0.1483;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.766309; volModel : ;0.148294; volQuote : ;0.1483;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.766479; volModel : ;4.94066e-324; volQuote : ;0.1483;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.766293; volModel : ;0.148293; volQuote : ;0.1483;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.76637; volModel : ;0.148296; volQuote : ;0.1483;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.766416; volModel : ;0.148298; volQuote : ;0.1483;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.766493; volModel : ;4.94066e-324; volQuote : ;0.1483;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.766416; volModel : ;0.148298; volQuote : ;0.1483;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.766416; volModel : ;0.148298; volQuote : ;0.1483;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.766416; volModel : ;0.148298; volQuote : ;0.1483;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.766416; volModel : ;0.148298; volQuote : ;0.1483;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.766416; volModel : ;0.148298; volQuote : ;0.1483;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.766416; volModel : ;0.148298; volQuote : ;0.1483;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.766416; volModel : ;0.148298; volQuote : ;0.1483;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.766416; volModel : ;0.148298; volQuote : ;0.1483;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.766416; volModel : ;0.148298; volQuote : ;0.1483;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.766416; volModel : ;0.148298; volQuote : ;0.1483;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 Criteria : ;StationaryFunctionValue;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 Root : ;[ 0.766416 ];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 Min Function Value : ;2.41E-06;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 ; vol ATM - 5bp ; vol ATM ; vol ATM + 5bp ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
STRIKE ;0.0441;0.0446;0.0451;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
VOL MODEL ;0.149149;0.148298;0.147459;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
VOL MARKET ;0.1491;0.1483;0.1475;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
---------------------------------------------;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
------------- Cheyette DD Model ------------;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
  SIGMA piecewise constant ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
       for x in [0, 1], y = 1.09186;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
       for x in [1, 2[, y = 0.867035;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
       for x in [2, 3[, y = 0.743484;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
       for x in [3, 4[, y = 0.590229;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
       for x in [4, 5[, y = 0.898881;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
       for x in [5, 6[, y = 0.60614;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
       for x in [6, 7[, y = 0.437046;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
       for x in [7, 8[, y = 0.643209;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
       for x in [8, 9], y = 0.766416;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
  M piecewise constant ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
       for x in [0, 1], y = 0.343794;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
       for x in [1, 2[, y = -0.174324;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
       for x in [2, 3[, y = 0.0692546;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
       for x in [3, 4[, y = -0.123764;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
       for x in [4, 5[, y = 1.73472e-018;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
       for x in [5, 6[, y = 0.140853;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
       for x in [6, 7[, y = 0.334599;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
       for x in [7, 8[, y = 5.55112e-017;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
       for x in [8, 9], y = -0.166522;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
  k constant ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
       k = 0.15;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
---------------------------------------------;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
swaption ; volATM - 5bp ; volATM ; volATM + 5 bp;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
