sigma : ;1.05771; volModel : ;0.152904; volQuote : ;0.1529;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;1.0576; volModel : ;0.1529; volQuote : ;0.1529;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;1.0576; volModel : ;0.1529; volQuote : ;0.1529;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 Criteria : ;StationaryFunctionValue;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 Root : ;[ 1.0576 ];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 Min Function Value : ;1.25E-15;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 ; vol ATM - 5bp ; vol ATM ; vol ATM + 5bp ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
STRIKE ;0.0458;0.0463;0.0468;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
VOL MODEL ;0.153482;0.1529;0.152327;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
VOL MARKET ;0.1536;0.1529;0.1524;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
------ Calibration sur la swaption 7Y3Y -------;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.2; volModel : ;0.132507; volQuote : ;0.1455;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.2; volModel : ;0.132507; volQuote : ;0.1455;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.20002; volModel : ;0.132508; volQuote : ;0.1455;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.4; volModel : ;0.142085; volQuote : ;0.1455;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.40004; volModel : ;0.142088; volQuote : ;0.1455;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.455524; volModel : ;0.145687; volQuote : ;0.1455;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.455569; volModel : ;0.14569; volQuote : ;0.1455;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.45278; volModel : ;0.1455; volQuote : ;0.1455;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.452825; volModel : ;0.145504; volQuote : ;0.1455;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.452773; volModel : ;0.1455; volQuote : ;0.1455;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.452819; volModel : ;0.145503; volQuote : ;0.1455;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.452773; volModel : ;0.1455; volQuote : ;0.1455;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.452773; volModel : ;0.1455; volQuote : ;0.1455;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 Criteria : ;StationaryFunctionValue;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 Root : ;[ 0.452773 ];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 Min Function Value : ;8.33E-16;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.4; skewModel : ;-0.624619; skewQuote : ;-1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.4; skewModel : ;-0.624619; skewQuote : ;-1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.40004; skewModel : ;-0.624566; skewQuote : ;-1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.116508; skewModel : ;-0.934502; skewQuote : ;-1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.116519; skewModel : ;-0.934493; skewQuote : ;-1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.0317952; skewModel : ;-0.988913; skewQuote : ;-1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.0317983; skewModel : ;-0.988912; skewQuote : ;-1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.00978999; skewModel : ;-0.999156; skewQuote : ;-1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.00979097; skewModel : ;-0.999155; skewQuote : ;-1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.0078114; skewModel : ;-0.999993; skewQuote : ;-1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.00781218; skewModel : ;-0.999993; skewQuote : ;-1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.00779472; skewModel : ;-1; skewQuote : ;-1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.0077955; skewModel : ;-1; skewQuote : ;-1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.00779471; skewModel : ;-1; skewQuote : ;-1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.00779549; skewModel : ;-1; skewQuote : ;-1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.00779471; skewModel : ;-1; skewQuote : ;-1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.00779471; skewModel : ;-1; skewQuote : ;-1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 Criteria : ;StationaryFunctionValue;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 Root : ;[ 0.00779471 ];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 Min Function Value : ;3.32E-13;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.452773; volModel : ;0.132452; volQuote : ;0.1455;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.452773; volModel : ;0.132452; volQuote : ;0.1455;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.452819; volModel : ;0.132453; volQuote : ;0.1455;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.905547; volModel : ;0.14194; volQuote : ;0.1455;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.905637; volModel : ;0.141942; volQuote : ;0.1455;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;1.03719; volModel : ;0.145711; volQuote : ;0.1455;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;1.03729; volModel : ;0.145714; volQuote : ;0.1455;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;1.03021; volModel : ;0.145501; volQuote : ;0.1455;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;1.03031; volModel : ;0.145504; volQuote : ;0.1455;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;1.03019; volModel : ;0.1455; volQuote : ;0.1455;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;1.0303; volModel : ;0.145503; volQuote : ;0.1455;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;1.03019; volModel : ;0.1455; volQuote : ;0.1455;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;1.03019; volModel : ;0.1455; volQuote : ;0.1455;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 Criteria : ;StationaryFunctionValue;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 Root : ;[ 1.03019 ];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 Min Function Value : ;1.14E-15;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.00779471; skewModel : ;-1.19951; skewQuote : ;-1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.00779471; skewModel : ;-1.19951; skewQuote : ;-1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.00779549; skewModel : ;-1.19951; skewQuote : ;-1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.0155894; skewModel : ;-1.18456; skewQuote : ;-1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.015591; skewModel : ;-1.18456; skewQuote : ;-1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.0305306; skewModel : ;-1.15421; skewQuote : ;-1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.0305337; skewModel : ;-1.15421; skewQuote : ;-1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.0583728; skewModel : ;-1.09244; skewQuote : ;-1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.0583786; skewModel : ;-1.09243; skewQuote : ;-1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.0980952; skewModel : ;-0.994978; skewQuote : ;-1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.0981051; skewModel : ;-0.994952; skewQuote : ;-1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.096137; skewModel : ;-0.999991; skewQuote : ;-1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.0961466; skewModel : ;-0.999966; skewQuote : ;-1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.0961333; skewModel : ;-1; skewQuote : ;-1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.0961429; skewModel : ;-0.999975; skewQuote : ;-1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.0961333; skewModel : ;-1; skewQuote : ;-1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.0961333; skewModel : ;-1; skewQuote : ;-1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 Criteria : ;StationaryFunctionValue;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 Root : ;[ 0.0961333 ];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 Min Function Value : ;7.21E-13;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;1.03019; volModel : ;0.155369; volQuote : ;0.1455;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;1.03019; volModel : ;0.155369; volQuote : ;0.1455;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;1.0303; volModel : ;0.155374; volQuote : ;0.1455;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.818792; volModel : ;0.14625; volQuote : ;0.1455;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.818874; volModel : ;0.146253; volQuote : ;0.1455;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.799754; volModel : ;0.145507; volQuote : ;0.1455;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.799834; volModel : ;0.14551; volQuote : ;0.1455;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.799576; volModel : ;0.1455; volQuote : ;0.1455;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.799656; volModel : ;0.145503; volQuote : ;0.1455;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.799576; volModel : ;0.1455; volQuote : ;0.1455;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.799656; volModel : ;0.145503; volQuote : ;0.1455;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.799576; volModel : ;0.1455; volQuote : ;0.1455;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.799576; volModel : ;0.1455; volQuote : ;0.1455;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 Criteria : ;StationaryFunctionValue;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 Root : ;[ 0.799576 ];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 Min Function Value : ;1.39E-16;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 ; vol ATM - 5bp ; vol ATM ; vol ATM + 5bp ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
STRIKE ;0.0463;0.0468;0.0473;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
VOL MODEL ;0.145989;0.1455;0.145018;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
VOL MARKET ;0.146;0.1455;0.145;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
------ Calibration sur la swaption 8Y2Y -------;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.2; volModel : ;0.126353; volQuote : ;0.1409;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.2; volModel : ;0.126353; volQuote : ;0.1409;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.20002; volModel : ;0.126354; volQuote : ;0.1409;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.4; volModel : ;0.136693; volQuote : ;0.1409;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.40004; volModel : ;0.136696; volQuote : ;0.1409;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.463571; volModel : ;0.141157; volQuote : ;0.1409;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.463617; volModel : ;0.141161; volQuote : ;0.1409;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.460102; volModel : ;0.140901; volQuote : ;0.1409;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.460148; volModel : ;0.140904; volQuote : ;0.1409;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.460092; volModel : ;0.1409; volQuote : ;0.1409;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.460138; volModel : ;0.140903; volQuote : ;0.1409;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.460092; volModel : ;0.1409; volQuote : ;0.1409;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.460092; volModel : ;0.1409; volQuote : ;0.1409;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 Criteria : ;StationaryFunctionValue;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 Root : ;[ 0.460092 ];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 Min Function Value : ;1.17E-15;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.4; skewModel : ;-0.5049; skewQuote : ;-1.1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.4; skewModel : ;-0.5049; skewQuote : ;-1.1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.40004; skewModel : ;-0.504853; skewQuote : ;-1.1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.2; skewModel : ;-0.715195; skewQuote : ;-1.1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.20002; skewModel : ;-0.715177; skewQuote : ;-1.1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.0820636; skewModel : ;-0.802985; skewQuote : ;-1.1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.0820718; skewModel : ;-0.80298; skewQuote : ;-1.1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.0542519; skewModel : ;-0.818097; skewQuote : ;-1.1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.0542574; skewModel : ;-0.818095; skewQuote : ;-1.1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.00362564; skewModel : ;-0.839222; skewQuote : ;-1.1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.00362601; skewModel : ;-0.839222; skewQuote : ;-1.1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.00261312; skewModel : ;-0.839556; skewQuote : ;-1.1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.00261338; skewModel : ;-0.839556; skewQuote : ;-1.1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.000593219; skewModel : ;-0.840211; skewQuote : ;-1.1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.000593278; skewModel : ;-0.840211; skewQuote : ;-1.1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.000189441; skewModel : ;-0.84034; skewQuote : ;-1.1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.00018946; skewModel : ;-0.84034; skewQuote : ;-1.1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.000108693; skewModel : ;-0.840366; skewQuote : ;-1.1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.000108704; skewModel : ;-0.840366; skewQuote : ;-1.1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;9.25E-05; skewModel : ;-0.840371; skewQuote : ;-1.1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;9.25E-05; skewModel : ;-0.840371; skewQuote : ;-1.1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 Criteria : ;StationaryFunctionValue;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 Root : ;[ 9.25437e-005 ];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 Min Function Value : ;0.259629;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.460092; volModel : ;0.126219; volQuote : ;0.1409;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.460092; volModel : ;0.126219; volQuote : ;0.1409;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.460138; volModel : ;0.126219; volQuote : ;0.1409;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.920185; volModel : ;0.136243; volQuote : ;0.1409;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.920277; volModel : ;0.136246; volQuote : ;0.1409;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;1.08636; volModel : ;0.141233; volQuote : ;0.1409;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;1.08647; volModel : ;0.141236; volQuote : ;0.1409;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;1.07595; volModel : ;0.140901; volQuote : ;0.1409;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;1.07606; volModel : ;0.140905; volQuote : ;0.1409;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;1.07591; volModel : ;0.1409; volQuote : ;0.1409;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;1.07602; volModel : ;0.140903; volQuote : ;0.1409;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;1.07591; volModel : ;0.1409; volQuote : ;0.1409;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;1.07591; volModel : ;0.1409; volQuote : ;0.1409;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 Criteria : ;StationaryFunctionValue;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 Root : ;[ 1.07591 ];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 Min Function Value : ;2.86E-15;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;9.25E-05; skewModel : ;-1.11352; skewQuote : ;-1.1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;9.25E-05; skewModel : ;-1.11352; skewQuote : ;-1.1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;9.26E-05; skewModel : ;-1.11352; skewQuote : ;-1.1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.000185087; skewModel : ;-1.11338; skewQuote : ;-1.1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.000185106; skewModel : ;-1.11338; skewQuote : ;-1.1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.000366042; skewModel : ;-1.11308; skewQuote : ;-1.1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.000366079; skewModel : ;-1.11308; skewQuote : ;-1.1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.000712161; skewModel : ;-1.11253; skewQuote : ;-1.1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.000712233; skewModel : ;-1.11253; skewQuote : ;-1.1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.00134653; skewModel : ;-1.11151; skewQuote : ;-1.1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.00134667; skewModel : ;-1.11151; skewQuote : ;-1.1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.00260989; skewModel : ;-1.10946; skewQuote : ;-1.1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.00261015; skewModel : ;-1.10946; skewQuote : ;-1.1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.00511558; skewModel : ;-1.10534; skewQuote : ;-1.1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.00511609; skewModel : ;-1.10534; skewQuote : ;-1.1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.00834198; skewModel : ;-1.09995; skewQuote : ;-1.1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.00834281; skewModel : ;-1.09994; skewQuote : ;-1.1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.00831002; skewModel : ;-1.1; skewQuote : ;-1.1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.00831086; skewModel : ;-1.1; skewQuote : ;-1.1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.00831002; skewModel : ;-1.1; skewQuote : ;-1.1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.00831085; skewModel : ;-1.1; skewQuote : ;-1.1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.00831002; skewModel : ;-1.1; skewQuote : ;-1.1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.00831002; skewModel : ;-1.1; skewQuote : ;-1.1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 Criteria : ;StationaryFunctionValue;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 Root : ;[ 0.00831002 ];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 Min Function Value : ;3.67E-13;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;1.07591; volModel : ;0.141856; volQuote : ;0.1409;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;1.07591; volModel : ;0.141856; volQuote : ;0.1409;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;1.07602; volModel : ;0.141859; volQuote : ;0.1409;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;1.04721; volModel : ;0.14091; volQuote : ;0.1409;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;1.04731; volModel : ;0.140913; volQuote : ;0.1409;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;1.04691; volModel : ;0.1409; volQuote : ;0.1409;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;1.04701; volModel : ;0.140903; volQuote : ;0.1409;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;1.04691; volModel : ;0.1409; volQuote : ;0.1409;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;1.04701; volModel : ;0.140903; volQuote : ;0.1409;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;1.04691; volModel : ;0.1409; volQuote : ;0.1409;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;1.04691; volModel : ;0.1409; volQuote : ;0.1409;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 Criteria : ;StationaryFunctionValue;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 Root : ;[ 1.04691 ];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 Min Function Value : ;2.22E-16;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 ; vol ATM - 5bp ; vol ATM ; vol ATM + 5bp ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
STRIKE ;0.0469;0.0474;0.0479;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
VOL MODEL ;0.141447;0.1409;0.140362;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
VOL MARKET ;0.1414;0.1409;0.1403;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
------ Calibration sur la swaption 9Y1Y -------;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.2; volModel : ;0.124747; volQuote : ;0.1378;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.2; volModel : ;0.124747; volQuote : ;0.1378;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.20002; volModel : ;0.124748; volQuote : ;0.1378;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.4; volModel : ;0.135323; volQuote : ;0.1378;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.40004; volModel : ;0.135326; volQuote : ;0.1378;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.436623; volModel : ;0.137888; volQuote : ;0.1378;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.436667; volModel : ;0.137891; volQuote : ;0.1378;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.435407; volModel : ;0.1378; volQuote : ;0.1378;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.435451; volModel : ;0.137803; volQuote : ;0.1378;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.435406; volModel : ;0.1378; volQuote : ;0.1378;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.435449; volModel : ;0.137803; volQuote : ;0.1378;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.435406; volModel : ;0.1378; volQuote : ;0.1378;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.435406; volModel : ;0.1378; volQuote : ;0.1378;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
